time,speaker,talk
302,A,WOA!
305,L,wow
308,A,OH MY GOSH!
310,J,isn’t that insane
314,A,he must have just wailed on it to get that pickguard.. that big
317,J,yea.. well.. it’s also that’s a different kind of a
319,A,I’ve never seen a pickguard like that
322,B,me neither (5
323,B,LOOK it Earl Scruggs Banjo (5
325,A,Earl Scruggs Banjo..the most famous banjo in the world just chilling
330,B,AND THEN BILL MONROE’s mandolin which got put together by a hundred fifty
332,A,say what
333,B,Bill Monroe’s mandolin
334,A,ahh yeah
335,B,150 umm splinters of wood..PERFECT LOOK AT IT..there’s not a single..like there’s like...some like...look it...it looks like it was never
337,J,maybe they’ll have new posters in the museum today.. the shop (5
342,M,I don’t think you would get your hopes up about something like that
346,A,ahh you can’t even tell it was repaired!
346,J,you told me I wasn’t going to be able to get that poster home and I did.. it’s in a hard cardboard thing
347,B,like NOTHING...they did such a good job on doing that..crazy!
356,B,and then Maybelle Carters and ummm Hank..wait...Jimmy Rogers
363,J,isn’t this just on recording stupid stuff!?
369,J,what’s that?
377,L,it doesn’t work!  i wanna see this one! It's not it!
382,B,there
397,J,god he goes SO SLOW
398,L,oh LOOK! Hank Williams
400,J,oh yeah
405,J,look at the grammies no wait (**) it's a
407,J,that’s epic look at that
410,L,that’s beautiful!
414,B,Maybelle Carter’s...Gibson L-5
417,A,WOW! Maybelle Carters guitar
419,J,so cool (6
420,B,and then Jimmy Rogers and that’s all
421,A,NINETEEN YEARS OLD!
422,B,that’s still pretty old
426,A,that’s not that old?  she paid 275 DOLLARS!
429,B,back then that was a lot
431,A,yea.. back then that was so much money
440,M,she changed the WORLD with that guitar
442,A,YEA!
444,M,so CRAZY she had more influence than probably any of these guys (*)
450,J,imitated..she.. it became the most imitated guitar sound in America during the 20’s and 30’s (***)
462,M,just a true creative force arising out of nothing.. it’s just so cool
466,J,let’s keep going!
469,L,let’s go down-where do we go now?
470,J,we come over here
470,A,OH MY GOD!
472,L,I think we can skip crystal gayle
474,J,yea of course!  come on you guys
475,L,LOOK at those dresses
477,A,it’s in such good shape to!
478,M,I know
478,A,it’s pretty impressive
480,J,Look you won’t even believe all the platinum gold records on this place...HUNDREDS!
481,B,YOU DIDN’t look at Jimmy Rogers!
482,A,yea Jimmy Rogers I don’t know.. I never really liked him that much 
486,B,oh yeah now we are going down to the second floor (**) where there’s smokey and the bandit car
488,A,ok
490,B,the best movie in the world
