time,x,y
10.473319,546.1450892857142,354.48749999999995
10.498248,546.1450892857142,349.34999999999997
10.535355,546.1450892857142,340.78749999999997
10.569962,546.1450892857142,335.65
10.59562,546.1450892857142,330.5125
10.63134,546.1450892857142,327.0875
10.668806,546.1450892857142,323.66249999999997
10.703783,546.1450892857142,318.525
10.729074,544.4330357142857,313.3875
10.764973,544.4330357142857,308.25
10.80122,542.7209821428571,303.1125
10.838554,541.0089285714286,297.97499999999997
10.862744,541.0089285714286,294.55
10.898716,539.296875,292.8375
10.934457,539.296875,291.125
10.971897,537.5848214285714,289.41249999999997
11.006786,537.5848214285714,287.7
11.032317,535.8727678571429,282.5625
11.069422,534.1607142857142,280.84999999999997
11.104001,532.4486607142857,279.1375
11.130119,532.4486607142857,275.7125
11.165944,532.4486607142857,274
11.202186,530.7366071428571,270.575
11.237767,529.0245535714286,268.8625
11.263757,529.0245535714286,265.4375
11.298488,529.0245535714286,263.72499999999997
11.335702,527.3125,262.0125
11.373479,527.3125,258.5875
11.395738,525.6004464285714,253.45
11.433566,523.8883928571429,250.02499999999998
11.468933,523.8883928571429,246.6
11.505807,523.8883928571429,241.46249999999998
11.529528,523.8883928571429,238.0375
11.566747,522.1763392857142,234.61249999999998
11.603725,522.1763392857142,231.1875
11.639028,522.1763392857142,227.7625
11.664498,522.1763392857142,226.04999999999998
11.699406,522.1763392857142,224.33749999999998
11.736901,522.1763392857142,220.9125
11.771122,522.1763392857142,219.2
11.797363,522.1763392857142,215.77499999999998
11.832541,522.1763392857142,212.35
11.869169,523.8883928571429,208.92499999999998
11.906834,525.6004464285714,203.7875
11.930608,527.3125,200.36249999999998
11.967932,527.3125,196.9375
12.002225,529.0245535714286,193.5125
12.040608,530.7366071428571,188.375
12.063398,532.4486607142857,186.6625
12.100511,532.4486607142857,184.95
12.137944,534.1607142857142,184.95
12.172092,534.1607142857142,184.95
12.197564,534.1607142857142,184.95
12.233913,535.8727678571429,183.23749999999998
12.271438,535.8727678571429,183.23749999999998
12.305981,535.8727678571429,183.23749999999998
12.33134,535.8727678571429,183.23749999999998
12.366785,535.8727678571429,183.23749999999998
12.403793,535.8727678571429,183.23749999999998
12.428589,535.8727678571429,183.23749999999998
12.465246,535.8727678571429,183.23749999999998
12.501681,535.8727678571429,183.23749999999998
12.537256,535.8727678571429,183.23749999999998
12.561749,535.8727678571429,183.23749999999998
12.598094,535.8727678571429,183.23749999999998
12.634191,535.8727678571429,183.23749999999998
12.672145,535.8727678571429,183.23749999999998
12.707579,535.8727678571429,183.23749999999998
12.732045,535.8727678571429,183.23749999999998
12.767284,535.8727678571429,183.23749999999998
12.804187,535.8727678571429,183.23749999999998
12.83972,535.8727678571429,183.23749999999998
12.865159,535.8727678571429,183.23749999999998
12.900162,535.8727678571429,183.23749999999998
12.937316,535.8727678571429,183.23749999999998
12.962981,535.8727678571429,183.23749999999998
12.998923,535.8727678571429,183.23749999999998
13.035403,535.8727678571429,183.23749999999998
13.070332,535.8727678571429,183.23749999999998
13.09611,535.8727678571429,183.23749999999998
13.13087,535.8727678571429,183.23749999999998
13.16918,535.8727678571429,183.23749999999998
13.20625,535.8727678571429,183.23749999999998
13.229656,535.8727678571429,183.23749999999998
13.266,535.8727678571429,183.23749999999998
13.302303,535.8727678571429,183.23749999999998
13.338138,535.8727678571429,183.23749999999998
13.361933,535.8727678571429,183.23749999999998
13.398702,535.8727678571429,183.23749999999998
13.434324,535.8727678571429,183.23749999999998
13.472886,535.8727678571429,183.23749999999998
13.496832,535.8727678571429,183.23749999999998
13.532824,535.8727678571429,183.23749999999998
13.569348,535.8727678571429,183.23749999999998
13.604743,535.8727678571429,183.23749999999998
13.631059,535.8727678571429,183.23749999999998
13.666412,535.8727678571429,183.23749999999998
13.702584,535.8727678571429,183.23749999999998
13.74049,539.296875,183.23749999999998
13.762741,546.1450892857142,183.23749999999998
13.800351,551.28125,183.23749999999998
13.835664,556.4174107142857,183.23749999999998
13.872403,558.1294642857142,181.52499999999998
13.896047,559.8415178571429,181.52499999999998
13.934043,566.6897321428571,179.8125
13.968953,571.8258928571429,178.1
14.005103,575.25,176.3875
14.030802,576.9620535714286,174.67499999999998
14.067461,576.9620535714286,174.67499999999998
14.103361,578.6741071428571,174.67499999999998
14.138715,582.0982142857142,171.25
14.165451,585.5223214285714,169.5375
14.199465,590.6584821428571,167.825
14.236835,597.5066964285714,166.11249999999998
14.263182,597.5066964285714,164.39999999999998
14.297473,599.21875,164.39999999999998
14.334588,600.9308035714286,164.39999999999998
14.370814,604.3549107142857,162.6875
14.405865,607.7790178571429,162.6875
14.430723,612.9151785714286,160.975
14.468001,618.0513392857142,159.2625
14.50284,623.1875,159.2625
14.540136,628.3236607142857,157.54999999999998
14.565387,633.4598214285714,157.54999999999998
14.599602,636.8839285714286,157.54999999999998
14.637735,643.7321428571429,155.8375
14.673126,647.15625,155.8375
14.698019,650.5803571428571,155.8375
14.733846,650.5803571428571,154.125
14.770941,652.2924107142857,154.125
14.805203,655.7165178571429,154.125
14.831838,657.4285714285714,152.4125
14.86876,659.140625,152.4125
14.904059,662.5647321428571,152.4125
14.928895,664.2767857142857,152.4125
14.964053,667.7008928571429,150.7
15.002225,669.4129464285714,150.7
15.040034,669.4129464285714,150.7
15.061467,671.125,150.7
15.099673,674.5491071428571,150.7
15.135476,676.2611607142857,150.7
15.171651,679.6852678571429,150.7
15.20656,686.5334821428571,150.7
15.232092,688.2455357142857,150.7
15.267095,691.6696428571429,150.7
15.305007,698.5178571428571,150.7
15.330653,701.9419642857142,150.7
15.366071,703.6540178571429,150.7
15.40342,703.6540178571429,150.7
15.438259,703.6540178571429,150.7
15.463774,705.3660714285714,150.7
15.4981,705.3660714285714,150.7
15.536165,707.078125,150.7
15.570603,708.7901785714286,150.7
15.595908,708.7901785714286,150.7
15.633434,708.7901785714286,150.7
15.669984,708.7901785714286,150.7
15.706171,708.7901785714286,150.7
15.729678,708.7901785714286,150.7
15.766151,708.7901785714286,150.7
15.801879,708.7901785714286,150.7
15.838666,708.7901785714286,150.7
15.864793,708.7901785714286,150.7
15.898813,708.7901785714286,150.7
15.936217,708.7901785714286,150.7
15.972478,708.7901785714286,150.7
15.996902,708.7901785714286,150.7
16.032247,708.7901785714286,150.7
16.070112,708.7901785714286,150.7
16.104601,708.7901785714286,150.7
16.13024,708.7901785714286,150.7
16.16723,708.7901785714286,150.7
16.203096,708.7901785714286,150.7
16.239574,708.7901785714286,150.7
16.263714,708.7901785714286,150.7
16.300073,708.7901785714286,150.7
16.335364,708.7901785714286,150.7
16.372753,708.7901785714286,150.7
16.398537,708.7901785714286,150.7
16.433098,708.7901785714286,150.7
16.47123,708.7901785714286,150.7
16.506556,708.7901785714286,150.7
16.531004,708.7901785714286,150.7
16.56692,708.7901785714286,150.7
16.604674,708.7901785714286,150.7
16.639408,708.7901785714286,150.7
16.664555,708.7901785714286,150.7
16.701354,708.7901785714286,150.7
16.73767,708.7901785714286,150.7
16.762428,708.7901785714286,150.7
16.797407,708.7901785714286,150.7
16.835253,708.7901785714286,150.7
16.870735,708.7901785714286,150.7
16.906917,708.7901785714286,150.7
16.932845,708.7901785714286,150.7
16.96877,708.7901785714286,150.7
17.005455,705.3660714285714,148.98749999999998
17.040489,689.9575892857142,147.275
17.065693,677.9732142857142,147.275
17.100767,667.7008928571429,147.275
17.138412,657.4285714285714,147.275
17.17251,643.7321428571429,147.275
17.198594,630.0357142857142,148.98749999999998
17.236399,618.0513392857142,148.98749999999998
17.271817,607.7790178571429,148.98749999999998
17.296472,594.0825892857142,150.7
17.331942,583.8102678571429,152.4125
17.369367,575.25,154.125
17.403314,570.1138392857142,154.125
17.429,561.5535714285714,154.125
17.467184,558.1294642857142,154.125
17.501711,554.7053571428571,155.8375
17.539637,549.5691964285714,155.8375
17.563392,547.8571428571429,155.8375
17.599196,547.8571428571429,155.8375
17.6349,546.1450892857142,155.8375
17.672363,544.4330357142857,155.8375
17.695433,541.0089285714286,155.8375
17.732338,539.296875,155.8375
17.77017,539.296875,155.8375
17.804035,539.296875,155.8375
17.830538,539.296875,155.8375
17.865753,537.5848214285714,157.54999999999998
17.902148,537.5848214285714,157.54999999999998
17.938748,537.5848214285714,157.54999999999998
17.964001,537.5848214285714,157.54999999999998
18.000579,537.5848214285714,157.54999999999998
18.035579,537.5848214285714,157.54999999999998
18.072246,537.5848214285714,157.54999999999998
18.09596,537.5848214285714,157.54999999999998
18.13393,537.5848214285714,157.54999999999998
18.168201,537.5848214285714,157.54999999999998
18.205728,537.5848214285714,157.54999999999998
18.229484,537.5848214285714,157.54999999999998
18.266037,537.5848214285714,157.54999999999998
18.303054,537.5848214285714,157.54999999999998
18.339048,537.5848214285714,157.54999999999998
18.363725,537.5848214285714,157.54999999999998
18.399027,537.5848214285714,157.54999999999998
18.436841,537.5848214285714,157.54999999999998
18.471802,537.5848214285714,157.54999999999998
18.497793,537.5848214285714,157.54999999999998
18.534922,537.5848214285714,157.54999999999998
18.56873,537.5848214285714,157.54999999999998
18.60727,537.5848214285714,157.54999999999998
18.630664,537.5848214285714,157.54999999999998
18.66665,537.5848214285714,157.54999999999998
18.703032,537.5848214285714,157.54999999999998
18.740233,537.5848214285714,157.54999999999998
18.762385,537.5848214285714,157.54999999999998
18.801059,537.5848214285714,157.54999999999998
18.837269,537.5848214285714,157.54999999999998
18.873484,537.5848214285714,157.54999999999998
18.899268,537.5848214285714,157.54999999999998
18.933449,537.5848214285714,157.54999999999998
18.970725,537.5848214285714,157.54999999999998
19.005531,537.5848214285714,157.54999999999998
19.03123,537.5848214285714,157.54999999999998
19.066316,534.1607142857142,157.54999999999998
19.104057,532.4486607142857,159.2625
19.129259,532.4486607142857,159.2625
19.16498,534.1607142857142,159.2625
19.201323,542.7209821428571,159.2625
19.236742,558.1294642857142,159.2625
19.262835,575.25,157.54999999999998
19.297714,582.0982142857142,155.8375
19.334547,583.8102678571429,154.125
19.372753,588.9464285714286,154.125
19.395819,600.9308035714286,154.125
19.431507,614.6272321428571,155.8375
19.467337,626.6116071428571,160.975
19.504603,633.4598214285714,164.39999999999998
19.540135,642.0200892857142,167.825
19.564911,650.5803571428571,171.25
19.600649,657.4285714285714,176.3875
19.63853,665.9888392857142,181.52499999999998
19.662899,676.2611607142857,186.6625
19.699052,686.5334821428571,191.79999999999998
19.734652,698.5178571428571,200.36249999999998
19.770442,708.7901785714286,207.21249999999998
19.796028,717.3504464285714,215.77499999999998
19.830466,729.3348214285714,227.7625
19.868276,739.6071428571429,238.0375
19.905836,749.8794642857142,246.6
19.928372,760.1517857142857,255.1625
19.966221,768.7120535714286,262.0125
20.001718,777.2723214285714,268.8625
20.039534,787.5446428571429,277.425
20.062214,794.3928571428571,284.275
20.099666,799.5290178571429,289.41249999999997
20.137024,804.6651785714286,297.97499999999997
20.172619,809.8013392857142,304.825
20.197691,813.2254464285714,311.675
20.232841,816.6495535714286,320.2375
20.270708,818.3616071428571,327.0875
20.30501,818.3616071428571,335.65
20.330941,818.3616071428571,344.2125
20.36668,820.0736607142857,351.0625
20.403771,820.0736607142857,359.625
20.43992,821.7857142857142,364.7625
20.464509,823.4977678571429,371.61249999999995
20.500453,823.4977678571429,381.8875
20.536122,825.2098214285714,393.875
20.574138,825.2098214285714,400.72499999999997
20.596499,825.2098214285714,409.28749999999997
20.63458,826.921875,419.5625
20.67185,826.921875,426.41249999999997
20.706821,828.6339285714286,434.97499999999997
20.731674,828.6339285714286,441.825
20.767478,828.6339285714286,448.67499999999995
20.803868,828.6339285714286,455.525
20.839377,828.6339285714286,462.375
20.865088,828.6339285714286,469.22499999999997
20.900178,830.3459821428571,482.92499999999995
20.937621,830.3459821428571,493.2
20.962565,830.3459821428571,503.47499999999997
20.997718,830.3459821428571,513.75
21.035533,830.3459821428571,520.6
21.070786,830.3459821428571,529.1625
21.095592,830.3459821428571,542.8625
21.131639,830.3459821428571,556.5625
21.168112,830.3459821428571,568.55
21.205249,830.3459821428571,585.675
21.240677,830.3459821428571,599.375
21.265213,830.3459821428571,611.3625
21.301041,830.3459821428571,623.35
21.338527,830.3459821428571,630.1999999999999
21.373204,830.3459821428571,635.3375
21.399579,832.0580357142857,638.7624999999999
21.434926,832.0580357142857,642.1875
21.471044,835.4821428571429,647.3249999999999
21.496855,838.90625,655.8874999999999
21.532436,840.6183035714286,664.4499999999999
21.568247,844.0424107142857,673.0124999999999
21.604617,845.7544642857142,681.5749999999999
21.630629,849.1785714285714,686.7125
21.665207,852.6026785714286,695.275
21.702015,856.0267857142857,700.4124999999999
21.739597,857.7388392857142,705.55
21.763466,861.1629464285714,710.6875
21.799187,864.5870535714286,714.1125
21.835768,868.0111607142857,719.25
21.871862,873.1473214285714,726.0999999999999
21.89627,878.2834821428571,732.9499999999999
21.933281,883.4196428571429,739.8
21.968581,888.5558035714286,746.65
22.005016,893.6919642857142,755.2125
22.031274,898.828125,765.4875
22.065659,907.3883928571429,777.4749999999999
22.103272,914.2366071428571,786.0374999999999
22.137977,921.0848214285714,794.5999999999999
22.16354,929.6450892857142,804.875
22.199289,934.78125,811.7249999999999
22.235978,941.6294642857142,820.2874999999999
22.273759,950.1897321428571,832.275
22.297473,957.0379464285714,839.125
22.334676,967.3102678571429,849.4
22.369482,974.1584821428571,857.9625
22.406925,982.71875,866.525
22.429417,991.2790178571429,873.375
22.466681,999.8392857142857,880.2249999999999
22.505219,1008.3995535714286,883.65
22.538701,1015.2477678571429,888.7874999999999
22.56397,1025.5200892857142,893.925
22.600417,1032.3683035714284,899.0625
22.636415,1040.9285714285713,904.1999999999999
22.672141,1049.4888392857142,911.05
22.698527,1052.9129464285713,912.7624999999999
22.733024,1058.049107142857,916.1875
22.770009,1063.185267857143,919.6125
22.795626,1066.609375,924.75
22.830913,1073.4575892857142,928.175
22.868506,1076.8816964285713,933.3125
22.903949,1080.3058035714284,936.7375
22.940917,1085.4419642857142,941.875
22.964528,1088.8660714285713,947.0124999999999
23.001037,1090.578125,950.4375
23.03596,1094.002232142857,955.5749999999999
23.074048,1095.7142857142858,960.7125
23.099587,1099.138392857143,965.8499999999999
23.133816,1100.8504464285713,970.9875
23.170932,1102.5625,974.4124999999999
23.206463,1104.2745535714284,977.8375
23.232729,1107.6986607142858,984.6875
23.268152,1109.4107142857142,991.5374999999999
23.304091,1112.8348214285713,996.675
23.33006,1116.2589285714284,1008.6624999999999
23.364967,1119.6830357142858,1018.9375
23.402521,1123.107142857143,1032.6375
23.437406,1126.53125,1044.625
23.4634,1131.6674107142858,1060.0375
23.498901,1136.8035714285713,1077.1625
23.535147,1140.2276785714284,1085.725
23.570915,1145.3638392857142,1097.7124999999999
23.595322,1150.5,1109.7
23.632207,1157.3482142857142,1125.1125
23.668599,1162.484375,1137.1
23.705074,1167.6205357142858,1149.0874999999999
23.740592,1176.1808035714284,1164.5
23.765554,1183.029017857143,1173.0625
23.800963,1188.1651785714284,1179.9125
23.838783,1193.3013392857142,1186.7625
23.864567,1198.4375,1193.6125
23.898845,1203.5736607142858,1203.8875
23.936883,1206.997767857143,1210.7375
23.971429,1210.421875,1217.5874999999999
23.996782,1213.845982142857,1226.1499999999999
24.032029,1215.5580357142858,1233
24.069311,1218.982142857143,1239.85
24.104308,1222.40625,1248.4125
24.129897,1225.830357142857,1251.8374999999999
24.167177,1225.830357142857,1255.2625
24.202265,1227.5424107142858,1258.6875
24.239518,1229.2544642857142,1262.1125
24.263479,1229.2544642857142,1263.825
24.299341,1230.966517857143,1267.25
24.335704,1230.966517857143,1268.9624999999999
24.372386,1230.966517857143,1272.3875
24.398425,1230.966517857143,1275.8125
24.433349,1232.6785714285713,1280.95
24.469383,1232.6785714285713,1282.6625
24.505449,1232.6785714285713,1286.0874999999999
24.531232,1232.6785714285713,1287.8
24.565421,1232.6785714285713,1289.5125
24.603333,1232.6785714285713,1291.225
24.639154,1232.6785714285713,1292.9375
24.663762,1232.6785714285713,1294.6499999999999
24.700213,1232.6785714285713,1296.3625
24.737173,1232.6785714285713,1298.075
24.7734,1232.6785714285713,1299.7875
24.797496,1232.6785714285713,1299.7875
24.834907,1230.966517857143,1301.5
